Polarization of Light 'Brewsters' Data File Mon, Mar 16, 2026 3:49 PM
Sensor Position (Degrees)	Light Intensity (Volts)
180.00000	1.24141
180.00000	1.23867
180.00000	1.23963
180.00000	1.24012
180.00000	1.23899
180.00000	1.23899
180.00000	1.24012
180.00000	1.24318
180.00000	1.24253
180.00000	1.24302
180.00000	1.24221
180.00000	1.23883
180.00000	1.23947
180.00000	1.24028
180.00000	1.24076
180.00000	1.23738
180.00000	1.24334
180.00000	1.24092
180.00000	1.23883
180.00000	1.24060
180.00000	1.23980
180.00000	1.24237
180.00000	1.24012
180.00000	1.24253
180.00000	1.23851
180.00000	1.23996
180.00000	1.23738
180.00000	1.23802
180.00000	1.24092
180.00000	1.24157
180.00000	1.24334
180.00000	1.23963
180.00000	1.24044
180.00000	1.23818
180.00000	1.24189
180.00000	1.24044
180.00000	1.24205
180.00000	1.24060
180.00000	1.23593
180.00000	1.24286
180.00000	1.24012
180.00000	1.24157
180.00000	1.24108
180.00000	1.24221
180.00000	1.24124
180.00000	1.23996
180.00000	1.24253
180.00000	1.24205
180.00000	1.24092
180.00000	1.24044
180.00000	1.24189
180.00000	1.23980
180.00000	1.24092
180.00000	1.24092
180.00000	1.24108
180.00000	1.23963
180.00000	1.24205
180.00000	1.24334
180.00000	1.23835
180.00000	1.24479
180.00000	1.24205
180.00000	1.24189
180.00000	1.24237
180.00000	1.24108
180.00000	1.23867
180.00000	1.24382
180.00000	1.24382
180.00000	1.24253
180.00000	1.24205
180.00000	1.23867
180.00000	1.23690
180.00000	1.24028
180.00000	1.23883
180.00000	1.24157
180.00000	1.23657
180.00000	1.23996
180.00000	1.24028
180.00000	1.23851
180.00000	1.23963
180.00000	1.24028
180.00000	1.23867
180.00000	1.24157
180.00000	1.23786
180.00000	1.23657
180.00000	1.23770
180.00000	1.24157
180.00000	1.23915
180.00000	1.23915
180.00000	1.24157
180.00000	1.24012
180.00000	1.23818
180.00000	1.23883
180.00000	1.23690
180.00000	1.23835
180.00000	1.23770
180.00000	1.24108
180.00000	1.24092
180.00000	1.23947
180.00000	1.23802
180.00000	1.23980
180.00000	1.23770
180.00000	1.23915
180.00000	1.23528
180.00000	1.24044
180.00000	1.23818
180.00000	1.23980
180.00000	1.23706
180.00000	1.23625
180.00000	1.24076
180.00000	1.23432
180.00000	1.23528
180.00000	1.23706
180.00000	1.23980
180.00000	1.23738
180.00000	1.23802
180.00000	1.24092
180.00000	1.23835
180.00000	1.23770
180.00000	1.23625
180.00000	1.23754
180.00000	1.23883
180.00000	1.23448
180.00000	1.23818
180.00000	1.23915
180.00000	1.23786
180.00000	1.24141
180.00000	1.23915
180.00000	1.23947
180.00000	1.23673
180.00000	1.24060
180.00000	1.23980
180.00000	1.23657
180.00000	1.23593
180.00000	1.23609
180.00000	1.23786
180.00000	1.23770
180.00000	1.24092
180.00000	1.23851
180.00000	1.23915
180.00000	1.23818
180.00000	1.23754
180.00000	1.23641
180.00000	1.23818
180.00000	1.23883
180.00000	1.24044
180.00000	1.23851
180.00000	1.23722
180.00000	1.24044
180.00000	1.23673
180.00000	1.23835
180.00000	1.24108
180.00000	1.23996
180.00000	1.23851
180.00000	1.23577
180.00000	1.23883
180.00000	1.23899
180.00000	1.23174
180.00000	1.23770
180.00000	1.23738
180.00000	1.23835
180.00000	1.23641
180.00000	1.23754
180.00000	1.23464
180.00000	1.23641
180.00000	1.23432
180.00000	1.23545
180.00000	1.23673
180.00000	1.23818
180.00000	1.23690
180.00000	1.23400
180.00000	1.23400
180.00000	1.23722
180.00000	1.23561
180.00000	1.23271
180.00000	1.23593
180.00000	1.23883
180.00000	1.23625
180.00000	1.23545
180.00000	1.23738
180.00000	1.23319
180.00000	1.23271
180.00000	1.23625
180.00000	1.23625
180.00000	1.23319
180.00000	1.23239
180.00000	1.23416
180.00000	1.23754
180.00000	1.23625
180.00000	1.23561
180.00000	1.23641
180.00000	1.23528
180.00000	1.23561
180.00000	1.23657
180.00000	1.23786
180.00000	1.23625
180.00000	1.23480
180.00000	1.23915
180.00000	1.23480
180.00000	1.23432
180.00000	1.23384
180.00000	1.23561
180.00000	1.23657
180.00000	1.23480
180.00000	1.23545
180.00000	1.23609
180.00000	1.23641
180.00000	1.23367
180.00000	1.23303
180.00000	1.23206
180.00000	1.23786
180.00000	1.23432
180.00000	1.23512
180.00000	1.23593
180.00000	1.23528
180.00000	1.23657
180.00000	1.23400
180.00000	1.23835
180.00000	1.22981
180.00000	1.23706
180.00000	1.23593
180.00000	1.23545
180.00000	1.23448
180.00000	1.23802
180.00000	1.23545
180.00000	1.23480
180.00000	1.23448
180.00000	1.23287
180.00000	1.23561
180.00000	1.23786
180.00000	1.23915
180.00000	1.23706
180.00000	1.23448
180.00000	1.23416
180.00000	1.23851
180.00000	1.23480
180.00000	1.23480
180.00000	1.23512
180.00000	1.23545
180.00000	1.23915
180.00000	1.23867
180.00000	1.23706
180.00000	1.23545
180.00000	1.23545
180.00000	1.23577
180.00000	1.23432
180.00000	1.23400
180.00000	1.23464
180.00000	1.23802
180.00000	1.23657
180.00000	1.23835
180.00000	1.23641
180.00000	1.23480
180.00000	1.23319
180.00000	1.23738
180.00000	1.23577
180.00000	1.23432
180.00000	1.23512
180.00000	1.23625
180.00000	1.23625
180.00000	1.23931
180.00000	1.23528
180.00000	1.23577
180.00000	1.23400
180.00000	1.23770
180.00000	1.23496
180.00000	1.23545
180.00000	1.23351
180.00000	1.23351
180.00000	1.23577
180.00000	1.23673
180.00000	1.23609
180.00000	1.23625
180.00000	1.23512
180.00000	1.23657
180.00000	1.23528
180.00000	1.23722
180.00000	1.23255
180.00000	1.23367
180.00000	1.23416
180.00000	1.23464
180.00000	1.23384
180.00000	1.23545
180.00000	1.23367
180.00000	1.23738
180.00000	1.23657
180.00000	1.23480
180.00000	1.23319
180.00000	1.23319
180.00000	1.23609
180.00000	1.23706
180.00000	1.23367
180.00000	1.23448
180.00000	1.23416
180.00000	1.23609
180.00000	1.23367
180.00000	1.23690
180.00000	1.23255
180.00000	1.23303
180.00000	1.23351
180.00000	1.23545
180.00000	1.23287
180.00000	1.23609
180.00000	1.23561
180.00000	1.23512
180.00000	1.23577
180.00000	1.23690
180.00000	1.23722
180.00000	1.23448
180.00000	1.23496
180.00000	1.23400
180.00000	1.23496
180.00000	1.23561
180.00000	1.23416
180.00000	1.23432
180.00000	1.23303
180.00000	1.23384
180.00000	1.23400
180.00000	1.23400
180.00000	1.23802
180.00000	1.23545
180.00000	1.23690
180.00000	1.23351
180.00000	1.23609
180.00000	1.23577
180.00000	1.23512
180.00000	1.23754
180.00000	1.23319
180.00000	1.23416
180.00000	1.23496
180.00000	1.23384
180.00000	1.23416
180.00000	1.23545
180.00000	1.23657
180.00000	1.23722
180.00000	1.23158
180.00000	1.23206
180.00000	1.23287
180.00000	1.23335
180.00000	1.23706
180.00000	1.23609
180.00000	1.23609
180.00000	1.23416
180.00000	1.23271
180.00000	1.23593
180.00000	1.23609
180.00000	1.23577
180.00000	1.23480
180.00000	1.23673
180.00000	1.23545
180.00000	1.23351
180.00000	1.23545
180.00000	1.23432
180.00000	1.23448
180.00000	1.23545
180.00000	1.23561
180.00000	1.23464
180.00000	1.23641
180.00000	1.23206
180.00000	1.23673
180.00000	1.23512
180.00000	1.23593
180.00000	1.23432
180.00000	1.23738
180.00000	1.23110
180.00000	1.23528
180.00000	1.23464
180.00000	1.23899
180.00000	1.23577
180.00000	1.23448
180.00000	1.23577
180.00000	1.23190
180.00000	1.23625
180.00000	1.23416
180.00000	1.23673
180.00000	1.23802
180.00000	1.23287
180.00000	1.23367
180.00000	1.23528
180.00000	1.23722
180.00000	1.23754
180.00000	1.23367
180.00000	1.23722
180.00000	1.23512
180.00000	1.23255
180.00000	1.23770
180.00000	1.23673
180.00000	1.23512
180.00000	1.23738
180.00000	1.23496
180.00000	1.23706
180.00000	1.23432
180.00000	1.23593
180.00000	1.23722
180.00000	1.23641
180.00000	1.23931
180.00000	1.23496
180.00000	1.23915
180.00000	1.23947
180.00000	1.23528
180.00000	1.23867
180.00000	1.23851
180.00000	1.23899
180.00000	1.23963
180.00000	1.23770
180.00000	1.23657
180.00000	1.23867
180.00000	1.23851
180.00000	1.23657
180.00000	1.23690
180.00000	1.23835
180.00000	1.23561
180.00000	1.24012
180.00000	1.23818
180.00000	1.23351
180.00000	1.23528
180.00000	1.23754
180.00000	1.23496
180.00000	1.23545
180.00000	1.23673
180.00000	1.23641
180.00000	1.23802
180.00000	1.23673
180.00000	1.23851
180.00000	1.23802
180.00000	1.23577
180.00000	1.23480
180.00000	1.23867
180.00000	1.23609
180.00000	1.23480
180.00000	1.23561
180.00000	1.23722
180.00000	1.23770
180.00000	1.23464
180.00000	1.23690
180.00000	1.23625
180.00000	1.24012
180.00000	1.23561
180.00000	1.23770
180.00000	1.23609
180.00000	1.23673
180.00000	1.23835
180.00000	1.23931
180.00000	1.23786
180.00000	1.23770
180.00000	1.23818
180.00000	1.23690
180.00000	1.23786
180.00000	1.23528
180.00000	1.23158
180.00000	1.23657
180.00000	1.23722
180.00000	1.23738
180.00000	1.23593
180.00000	1.23690
180.00000	1.23657
180.00000	1.23673
180.00000	1.23867
180.00000	1.23609
180.00000	1.23899
180.00000	1.23512
180.00000	1.23802
180.00000	1.23673
180.00000	1.23722
180.00000	1.23947
180.00000	1.23690
180.00000	1.23867
180.00000	1.23883
180.00000	1.23947
180.00000	1.23867
180.00000	1.23915
180.00000	1.23786
180.00000	1.24028
180.00000	1.23947
180.00000	1.24012
180.00000	1.23770
180.00000	1.23931
180.00000	1.24060
180.00000	1.23851
180.00000	1.23690
180.00000	1.23947
180.00000	1.23657
180.00000	1.23641
180.00000	1.23786
180.00000	1.23786
180.00000	1.23802
180.00000	1.23673
180.00000	1.23851
180.00000	1.23480
180.00000	1.23625
180.00000	1.23593
180.00000	1.24108
180.00000	1.24012
180.00000	1.24028
180.00000	1.24108
180.00000	1.23851
180.00000	1.23818
180.00000	1.23754
180.00000	1.23947
180.00000	1.23915
180.00000	1.24157
180.00000	1.24076
180.00000	1.23802
180.00000	1.24076
180.00000	1.24286
180.00000	1.24253
180.00000	1.23835
180.00000	1.24124
180.00000	1.24092
180.00000	1.23641
180.00000	1.24189
180.00000	1.24157
180.00000	1.23706
180.00000	1.23706
180.00000	1.23754
180.00000	1.23754
180.00000	1.23641
180.00000	1.23786
180.00000	1.23851
180.00000	1.23883
180.00000	1.23690
180.00000	1.23818
180.00000	1.23657
180.00000	1.23738
180.00000	1.23786
180.00000	1.23593
180.00000	1.23464
180.00000	1.23947
180.00000	1.23802
180.00000	1.24141
180.00000	1.24108
180.00000	1.23690
180.00000	1.23867
180.00000	1.23738
180.00000	1.24157
180.00000	1.23786
180.00000	1.23818
180.00000	1.23561
180.00000	1.23577
180.00000	1.23963
180.00000	1.23545
180.00000	1.23722
180.00000	1.23432
180.00000	1.23625
180.00000	1.23706
180.00000	1.24012
180.00000	1.23625
180.00000	1.23673
180.00000	1.23754
180.00000	1.23706
180.00000	1.24092
180.00000	1.24028
180.00000	1.23641
180.00000	1.23883
180.00000	1.23561
180.00000	1.23496
180.00000	1.23786
180.00000	1.23577
180.00000	1.23963
180.00000	1.23883
180.00000	1.23754
180.00000	1.23963
180.00000	1.23802
180.00000	1.23883
180.00000	1.23818
180.00000	1.23851
180.00000	1.24076
180.00000	1.23802
180.00000	1.23641
180.00000	1.23851
180.00000	1.23867
180.00000	1.24012
180.00000	1.24189
180.00000	1.24092
180.00000	1.24012
180.00000	1.23980
180.00000	1.24108
180.00000	1.23835
180.00000	1.23818
180.00000	1.23367
180.00000	1.23609
180.00000	1.23899
180.00000	1.23899
180.00000	1.23980
180.00000	1.24237
180.00000	1.24044
180.00000	1.24092
180.00000	1.23706
180.00000	1.23996
180.00000	1.23996
180.00000	1.24108
180.00000	1.23738
180.00000	1.23867
180.00000	1.23738
180.00000	1.23963
180.00000	1.23673
180.00000	1.23947
180.00000	1.23625
180.00000	1.23690
180.00000	1.24044
180.00000	1.23528
180.00000	1.23609
180.00000	1.23802
180.00000	1.24060
180.00000	1.23464
180.00000	1.23706
180.00000	1.23335
180.00000	1.23625
180.00000	1.23947
180.00000	1.23802
180.00000	1.23480
180.00000	1.23851
180.00000	1.23706
180.00000	1.23851
180.00000	1.23899
180.00000	1.24012
180.00000	1.23931
180.00000	1.23899
180.00000	1.23818
180.00000	1.23464
180.00000	1.23496
180.00000	1.23770
180.00000	1.23802
180.00000	1.23593
180.00000	1.23867
180.00000	1.23770
180.00000	1.23690
180.00000	1.23770
180.00000	1.23770
180.00000	1.23641
180.00000	1.23931
180.00000	1.24253
180.00000	1.24205
180.00000	1.24576
180.00000	1.24173
180.00000	1.24237
180.00000	1.23883
180.00000	1.23738
180.00000	1.23947
180.00000	1.24012
180.00000	1.23899
180.00000	1.23625
180.00000	1.23528
180.00000	1.23432
180.00000	1.23335
180.00000	1.23367
180.00000	1.23545
180.00000	1.23754
180.00000	1.23400
180.00000	1.23657
180.00000	1.23271
180.00000	1.23577
180.00000	1.23480
180.00000	1.23255
180.00000	1.23577
180.00000	1.23545
180.00000	1.23593
180.00000	1.23496
180.00000	1.23770
180.00000	1.24447
180.00000	1.23400
180.00000	1.23416
180.00000	1.23577
180.00000	1.23818
180.00000	1.23947
180.00000	1.23722
180.00000	1.23818
180.00000	1.23754
180.00000	1.23980
180.00000	1.24028
180.00000	1.23770
180.00000	1.23915
180.00000	1.23818
180.00000	1.23657
180.00000	1.23851
180.00000	1.23851
180.00000	1.23963
180.00000	1.24092
180.00000	1.24286
180.00000	1.24076
180.00000	1.23963
180.00000	1.23835
180.00000	1.24092
180.00000	1.24028
180.00000	1.23947
180.00000	1.24157
180.00000	1.23770
180.00000	1.24253
180.00000	1.23931
180.00000	1.23883
180.00000	1.23915
180.00000	1.24108
180.00000	1.23963
180.00000	1.23851
180.00000	1.23947
180.00000	1.24012
180.00000	1.23963
180.00000	1.23818
180.00000	1.23883
180.00000	1.23786
180.00000	1.24141
180.00000	1.24124
180.00000	1.24205
180.00000	1.24028
180.00000	1.23818
180.00000	1.23835
180.00000	1.23786
180.00000	1.23802
180.00000	1.24141
180.00000	1.24237
180.00000	1.24318
180.00000	1.24060
180.00000	1.23851
180.00000	1.24044
180.00000	1.23835
180.00000	1.23851
180.00000	1.23980
180.00000	1.23545
180.00000	1.23657
180.00000	1.23802
180.00000	1.23899
180.00000	1.23963
180.00000	1.23963
180.00000	1.23980
180.00000	1.23883
180.00000	1.23818
180.00000	1.24076
180.00000	1.24028
180.00000	1.24028
180.00000	1.23899
180.00000	1.24060
180.00000	1.23963
180.00000	1.24076
180.00000	1.24157
180.00000	1.23883
180.00000	1.23738
180.00000	1.23915
180.00000	1.23899
180.00000	1.23609
180.00000	1.23963
180.00000	1.23754
180.00000	1.23706
180.00000	1.23835
180.00000	1.23754
180.00000	1.23899
180.00000	1.23770
180.00000	1.24044
180.00000	1.23738
180.00000	1.23931
180.00000	1.24044
180.00000	1.23641
180.00000	1.24028
180.00000	1.23738
180.00000	1.23899
180.00000	1.23496
180.00000	1.23786
180.00000	1.23915
180.00000	1.23931
180.00000	1.24060
180.00000	1.23802
180.00000	1.23963
180.00000	1.23770
180.00000	1.23690
180.00000	1.23722
180.00000	1.23464
180.00000	1.23899
180.00000	1.23802
180.00000	1.23996
180.00000	1.23625
180.00000	1.23931
180.00000	1.23867
180.00000	1.23786
180.00000	1.24044
180.00000	1.23835
180.00000	1.23963
180.00000	1.23915
180.00000	1.23899
180.00000	1.23867
180.00000	1.23818
180.00000	1.23867
180.00000	1.23980
180.00000	1.23980
180.00000	1.23915
180.00000	1.24044
180.00000	1.23835
180.00000	1.23915
180.00000	1.23818
180.00000	1.23851
180.00000	1.23818
180.00000	1.24173
180.00000	1.24060
180.00000	1.24141
180.00000	1.24108
180.00000	1.23835
180.00000	1.23609
180.00000	1.23899
180.00000	1.23851
180.00000	1.24205
180.00000	1.23545
180.00000	1.23448
180.00000	1.23786
180.00000	1.23835
180.00000	1.23448
180.00000	1.23641
180.00000	1.24044
180.00000	1.24028
180.00000	1.23867
180.00000	1.23480
180.00000	1.23980
180.00000	1.23867
180.00000	1.23851
180.00000	1.23706
180.00000	1.23754
180.00000	1.23528
180.00000	1.23754
180.00000	1.23931
180.00000	1.23915
180.00000	1.23980
180.00000	1.23915
180.00000	1.23867
180.00000	1.23609
180.00000	1.23818
180.00000	1.23883
180.00000	1.23835
180.00000	1.23786
180.00000	1.23931
180.00000	1.23690
180.00000	1.23947
180.00000	1.23641
180.00000	1.24205
180.00000	1.23641
180.00000	1.24141
180.00000	1.24785
180.00000	1.23996
180.00000	1.24141
180.00000	1.23899
180.00000	1.23996
180.00000	1.23706
180.00000	1.24076
180.00000	1.23561
180.00000	1.23915
180.00000	1.23738
180.00000	1.23818
180.00000	1.23754
180.00000	1.23657
180.00000	1.23963
180.00000	1.23384
180.00000	1.24060
180.00000	1.23496
180.00000	1.23818
180.00000	1.23706
180.00000	1.23883
180.00000	1.24092
180.00000	1.23512
180.00000	1.23657
180.00000	1.23528
180.00000	1.23915
180.00000	1.23835
180.00000	1.24688
180.00000	1.23545
180.00000	1.23706
180.00000	1.23657
180.00000	1.23835
180.00000	1.23561
180.00000	1.23577
180.00000	1.23706
180.00000	1.24028
180.00000	1.23851
180.00000	1.23835
180.00000	1.23690
180.00000	1.23770
180.00000	1.23609
180.00000	1.24012
180.00000	1.23512
180.00000	1.23045
180.00000	1.23416
180.00000	1.23786
180.00000	1.23335
180.00000	1.23673
180.00000	1.23867
180.00000	1.23561
180.00000	1.23577
180.00000	1.23464
180.00000	1.23802
180.00000	1.23593
180.00000	1.23835
180.00000	1.23561
180.00000	1.23641
180.00000	1.23400
180.00000	1.23496
180.00000	1.23480
180.00000	1.23545
180.00000	1.23690
180.00000	1.23690
180.00000	1.23013
180.00000	1.23512
180.00000	1.23174
180.00000	1.23416
180.00000	1.23835
180.00000	1.23706
180.00000	1.23464
180.00000	1.23512
180.00000	1.23593
180.00000	1.23287
180.00000	1.23400
180.00000	1.23303
180.00000	1.23432
180.00000	1.23432
180.00000	1.23464
180.00000	1.23722
180.00000	1.23255
180.00000	1.23335
180.00000	1.23464
180.00000	1.23464
180.00000	1.23416
180.00000	1.23561
180.00000	1.23770
180.00000	1.23367
180.00000	1.23980
180.00000	1.23754
180.00000	1.23319
180.00000	1.23528
180.00000	1.23416
180.00000	1.23480
180.00000	1.23432
180.00000	1.23528
180.00000	1.23480
180.00000	1.23561
180.00000	1.23448
180.00000	1.23416
180.00000	1.23222
180.00000	1.23947
180.00000	1.23915
180.00000	1.24012
180.00000	1.23980
180.00000	1.23657
180.00000	1.23851
180.00000	1.23818
180.00000	1.23448
180.00000	1.23512
180.00000	1.23657
180.00000	1.23690
180.00000	1.23802
180.00000	1.23609
180.00000	1.23802
180.00000	1.23770
180.00000	1.23255
180.00000	1.23770
180.00000	1.23690
180.00000	1.23625
180.00000	1.23786
180.00000	1.23899
180.00000	1.23818
180.00000	1.23722
180.00000	1.24044
180.00000	1.23432
180.00000	1.23706
180.00000	1.23818
180.00000	1.23512
180.00000	1.23609
180.00000	1.23657
180.00000	1.23690
180.00000	1.23867
180.00000	1.23706
180.00000	1.23722
180.00000	1.23561
180.00000	1.23657
180.00000	1.23706
180.00000	1.23641
180.00000	1.23802
180.00000	1.23947
180.00000	1.23609
180.00000	1.23512
180.00000	1.23528
180.00000	1.23528
180.00000	1.23706
180.00000	1.23577
180.00000	1.23818
180.00000	1.23947
180.00000	1.23271
180.00000	1.23883
180.00000	1.23528
180.00000	1.23609
180.00000	1.23851
180.00000	1.23641
180.00000	1.23577
180.00000	1.23883
180.00000	1.23673
180.00000	1.23271
180.00000	1.23738
180.00000	1.23448
180.00000	1.23384
180.00000	1.23319
180.00000	1.23528
180.00000	1.23593
180.00000	1.23690
180.00000	1.23335
180.00000	1.23545
180.00000	1.23577
180.00000	1.23400
180.00000	1.23657
180.00000	1.23963
180.00000	1.23722
180.00000	1.23384
180.00000	1.23657
180.00000	1.23754
180.00000	1.23303
180.00000	1.23577
180.00000	1.23947
180.00000	1.23464
180.00000	1.23512
180.00000	1.23496
180.00000	1.23818
180.00000	1.23496
180.00000	1.23464
180.00000	1.23754
180.00000	1.23673
180.00000	1.23367
180.00000	1.23464
180.00000	1.23480
180.00000	1.23673
180.00000	1.23915
180.00000	1.23835
180.00000	1.23464
180.00000	1.23818
180.00000	1.23448
180.00000	1.23384
180.00000	1.23706
180.00000	1.23545
180.00000	1.23673
180.00000	1.23528
180.00000	1.23818
180.00000	1.23528
180.00000	1.23593
180.00000	1.23609
180.00000	1.23609
180.00000	1.23496
180.00000	1.23609
180.00000	1.23432
180.00000	1.23625
180.00000	1.23657
180.00000	1.23609
180.00000	1.23496
180.00000	1.23287
180.00000	1.23625
180.00000	1.23384
180.00000	1.23738
180.00000	1.23673
180.00000	1.23561
180.00000	1.23464
180.00000	1.23335
180.00000	1.23770
180.00000	1.23593
180.00000	1.23416
180.00000	1.23222
180.00000	1.23770
180.00000	1.23577
180.00000	1.23867
180.00000	1.23577
180.00000	1.23512
180.00000	1.23319
180.00000	1.23577
180.00000	1.23770
180.00000	1.23915
180.00000	1.23609
180.00000	1.23432
180.00000	1.23657
180.00000	1.23577
180.00000	1.23480
